# Strings to encrypt for enko_obfstr.h
# Format: name|plaintext
obs_payload_key_seed|enko_payload_key_v1
obs_payload_magic|ENKO_PAYLOAD_V1
obs_cfg_magic|ENKO_CFG_ENC_V1
obs_tag_native|EnkoNative
obs_tag_antidump|EnkoAntiDump
obs_tag_vmp|EnkoVMP
obs_frida_agent|frida-agent
obs_frida_gadget|frida-gadget
obs_frida_inject|frida-inject
obs_gmain|gmain
obs_gdbus|gdbus
obs_gum_js_loop|gum-js-loop
obs_frida_helper|frida-helper
obs_linjector|linjector
obs_frida_server|frida-server
obs_pool_frida|pool-frida
obs_libfrida|LIBFRIDA
obs_gum_interceptor|gum-interceptor
obs_frida_agent_main|frida_agent_main
obs_gum_script_backend|gum_script_backend
obs_proc_self_status|/proc/self/status
obs_proc_self_wchan|/proc/self/wchan
obs_proc_self_task|/proc/self/task
obs_proc_self_maps|/proc/self/maps
obs_proc_self_mem|/proc/self/mem
obs_tracerpid|TracerPid:
obs_ptrace|ptrace
obs_trace|trace
obs_frida|frida
obs_lief|lief
obs_xposed|xposed
obs_substrate|substrate
obs_vmp_magic|ENKO_VMP_V1
obs_dexdump|dexdump
obs_dump_dex|dump_dex
obs_dex2oat|dex2oat
obs_gameguardian|gameguardian
obs_gg_|gg_
obs_memoryeditor|memoryeditor
obs_memdump|memdump
obs_fridump|fridump
obs_objection|objection
obs_r2frida|r2frida
obs_xmem|xmem
